ID,EN,TH
976354820096,Right click to study this blueprint,
1751827103744,Blueprint: Improved Grill,
1977031868416,Blueprint: Advanced Purifier,
2324727087104,Blueprint: Radio Antenna,
2557611622400,Blueprint: Radio Station,
3623442989056,Blueprint: Sawmill,
3830712909824,Blueprint: Biofuel Lab,
4715976860385280,Blueprint: Cabinet (Blue),
8811510578511872,Blueprint: Furnace,
8811855039922176,Blueprint: Anvil,
8812907143331840,Blueprint: Gun Workshop,
8821363569033216,Blueprint: Animal Cage,
8839414691627008,Blueprint: Glass Wall,
9112540969140224,Blueprint: Reinforced Structures,
9119930456178688,Blueprint: Metal Gate,
9120373311766528,Blueprint: Reinforced Barricade,
9121808703258624,Blueprint: Artillery,
9128889128812544,Blueprint: Crystal Chandelier,
9129308487909376,Blueprint: European Chandelier,
9131113280143360,Blueprint: Reinforce Structures,
9150375352827904,Blueprint: 40MM Grenade,
9188064785563648,Blueprint: Battery,
9192124972498944,Blueprint: Smokeless Powder,
13005318517530624,Blueprint: Steel Furnace,
13292350296924160,Blueprint: Electric Oven,
13292570917314560,Blueprint: Coffee Machine,
13292584636882944,Blueprint: Blender,
13292637522862080,Blueprint: Fish Tank,
13899186121318400,Blueprint: Paint,
16960774065373184,Blueprint: 50 Cal Ammo,
18075543971315712,Blueprint: Percussion Pistol,
19442631954100224,Blueprints,
19550129078419456,Blueprint: Antique Flintlock Pistol,
26577346684100608,Blueprint: Air Filling Station,
26578117056110592,Blueprint: Battery Charger,
34356025620971520,Blueprint: Ore Detector,
34359586014642176,Blueprint: Jetski,
34359733813526528,Blueprint: Jetstream Bowrider,
34359965771120640,Blueprint: Light Helicopter,
34360342729998336,Blueprint: Large Generator,
34360475559411712,Blueprint: Marine Fast Boat,
34361238499115008,Blueprint: Military Grenade,
34371170116059136,Blueprint: Military Backpack,
34675423992889344,Blueprint: Motor Boat,
35589248378576896,Blueprint:  Scuba Diving Fins,
35592384623255552,Blueprint: Buoy,
6881796096,Simple Grill,
179515154432,Cooks raw foods for more nutrition.,
1473426542813184,Improved Grill,
1473426614116352,"Faster cooking, saving wood, more charcoal.",
1473426618310656,Simple Purifier,
1473426618310657,Converts seawater into fresh water.,
1473426618310658,Advanced Purifier,
1473426618310659,"Pumps and distills seawater, accelerates purification.",
1473426618310660,Stove,
1473426618310661,Can be used to cook more nutritious meals.,
1473426618310662,Improved Stove,
1473426618310664,Fishnet,
1473426618310665,It automatically catches small fish.,
1473426618310666,Planter,
1473426618310667,"Used for planting various types of fruits, vegetables, and shrubs.",
1473426618310668,Animal Cage,
1473426618310669,Used for raising small animals.,
1473426618310670,Greenhouse,
1473426618310671,Plants grow faster in the greenhouse.,
1473426618310672,Research Table,
1473426618310673,Used to unlock more constructible items and base facilities.,
1473426618310674,Furnace,
1473426618310675,Can be used to convert ores into metal ingots.,
2672607370403840,Wooden Wall With Door Slot,
1473426618310678,Gun Workshop,
1473426618310679,Workshop used for crafting modern firearms.\x0A,
1473426618310680,Ammo Workshop,
1473426618310681,Used for crafting modern ammunition.,
1473426618310682,Armor Workshop,
1473426618310683,Used for crafting modern helmets and bulletproof vests.,
1473426618310684,Heavy Workbench,
1473426618310685,Used for crafting complex machinery and tools.,
1473426618310686,Sawmill,
1473426618310687,Process regular wooden planks into refined wooden planks.,
1473426618310688,Biofuel Lab,
1473426618310689,Used for crafting fuel.,
1473426618310690,Small Generator,
1473426618310691,Provides power to various electrical devices. Consumes fuel.,
1473426618310692,Radio Antenna,
1473426618310693,Can provide signals to radios.,
1473426618310694,Radio Station,
1473426618310695,Used to receive external messages.,
1473426618310696,Wooden Foundation,
1473426618310697,The foundation of base construction.,
1473426618310698,Metal Foundation,
1473426618310700,Reinforced Foundation,
1473426618310702,Wooden Wall,
2673674124517377,Can only be built on foundations and floors.,
1473426618310708,Wooden Floor,
1473426622504961,Wooden Pillar,
1473426622504962,Used to support upper structures.,
1473426622504963,Wooden Roof,
1473426622504964,Can only be built on pillars.,
1473426622504965,Metal Wall,
1473426622504967,Metal Wall With Door,
1473426622504969,Metal Wall With Window,
1473426622504971,Glass Wall,
1473426622504973,Reinforced Wall,
1473426622504975,Reinforced Wall With Door,
1473426622504977,Reinforced Wall With Window,
1473426622504979,Metal Floor,
1473426622504981,Metal Column,
1473426622504983,Wooden Ladder,
1473426622504984,Can be attached to foundations and floors.,
1473426622504985,Metal Ladder,
1473426622504987,Wooden Stairs,
1473426622504988,Can be placed on foundations and floors.,
1473426622504989,Metal Roof,
1473426622504995,Metal Door,
1473426622504996,Can be attached to door frames.,
1473426622504997,Metal Window,
1473426622504998,Can be attached to window frames.,
1473426622504999,Reinforced Door,
1473426622505001,Reinforced Window,
1473426622505005,Floor Tile (Wooden),
1473426622505006,Can be attached to foundations and floors.,
1473426622505007,Wallpaper (Green),
1473426622505015,Wooden Door,
1473426622505017,Wooden Window,
1473426622505023,Wooden Defensive Wall,
1473426622505024,Wooden defensive wall that can be used to enclose your base.,
1473426622505025,Wooden Gate,
1473426622505026,Wooden door that can be opened and closed.,
1473426622505027,Artillery,
1473426622505028,"Launches homemade projectiles, causing widespread damage to invading enemies.",
1473426622505029,Metal Defensive Wall,
1473426622505030,Even sturdier defensive wall.,
1473426622505031,Metal Gate,
1473426622505032,Even sturdier metal door that can be opened and closed.,
1473426622505033,Wooden Barricade,
1473426622505034,Simple barricade that can obstruct invaders.,
1473426622505035,Barbed Wire,
1473426622505036,Simple barricade that can obstruct invaders.,
1473426622505037,Barricade,
1473426622505038,Simple wooden cover that can be crouched behind for shooting.,
1473426622505039,Reinforced Barricade,
1473426622505040,"Sturdy metal cover that can withstand gunfire, providing you with maximum protection.",
1473426622505041,Metal Armor Plate,
1473426622505042,Small armor plates that can be attached anywhere to reinforce and provide protection.,
1473426622505043,Tire Stack,
1473426622505044,A pile of discarded tires for creating makeshift cover.,
1473426622505045,Heavy Machine Gun,
1473426622505046,Stationary heavy weapon that can rotate. Uses large caliber ammunition.,
1473426622505047,Siren,
1473426622505048,A high pitch alarm system.,
1473426622505049,Detector,
1473426622505050,Activates nearby alarms when enemies enter its range.\x0D,
1473426622505051,Heavy Crossbow,
1473426622505052,N/A,
1473426622505053,Wall Spikes,
1473426622505054,Mounted on walls and damages enemies upon contact.,
1473426622505055,Wall Trap,
1473426622505056,"Mounted on walls, nearby enemies trigger dropping heavy objects.",
1473426622505057,Simple Bed,
1473426622505058,Sleep to pass the night and restore stamina. Be cautious not to disrupt your sleep schedule.,
1473426622505059,Marker Flag,
1473426622505060,Place it to mark a location.,
1473426622505061,Wooden Chest,
49208423507521536,Used for storing items.\x0D,
1473426622505063,Metal Chest,
1473426622505065,Ammo Box,
1473426622505066,Can be used for storing items.,
1473426622505067,Fridge,
1473426622505068,Store and organize food.,
1473426622505069,Wooden Closet,
1473426622505071,Metal Barrel,
1473426622505073,Wooden Shelving,
1473426622505074,Used for storing wooden planks.,
1473426622505079,Metal Shelving,
1473426622505080,Used for storing scrap metal.,
1473426622505081,Wooden Boat,
1473426622505082,A simple boat powered by oars.,
1473426622505083,Wooden Sailboat,
1473426622505084,A wooden sailboat that can accommodate 4 people. It has storage space.,
1473426626699266,Motor Boat,
1473426626699267,A small gasoline-powered boat that can carry 2 people. It's faster and has storage space.,
1473426626699268,Jetski,
1473426626699269,Single-person high-speed jet ski. No storage space.,
1473426626699270,Light Helicopter,
1473426626699271,A small helicopter that can carry two people. It has storage space. It greatly challenges one's flying skills.,
1473426626699272,Standing Torch,
1473426626699273,Provide a small scope of illumination.,
1473426626699274,Fire Bowl,
1473426626699275,The firelight is brighter and has a wider range.,
1473426626699276,Hanging Lantern,
1473426626699277,It can be hung from the ceiling.,
1473426626699278,Bonfire,
1473426626699279,It can illuminate a wide area. Wood needs to be added. Suitable for lighting up large outdoor spaces.,
1473426626699280,Buoy,
1473426626699281,Floating flags that can be placed on the sea.,
1473426626699282,Floor Lamp,
1473426626699284,Ceiling Light,
1473426626699286,Searchlight,
1473426626699287,Direction-controllable searchlight. Requires connection to a generator.,
1473426626699288,Table Lamp,
1473426626699292,Humble Chair,
1473426626699294,Humble Sofa,
1473426626699296,Humble Table,
1473426626699298,Map Board,
1473426626699300,Single bed,
1473426626699302,Double Bed,
1473426626699304,Collection Cabinet,
1473426626699306,Cabinet 2,
1473426626699308,Chandelier 1,
1473426626699309,"Luxurious large chandelier, requires connection to a generator.",
1473426626699310,Chandelier 2,
1473426626699312,Clock 2,
1473426626699314,Console 1,
1473426626699316,Console 2,
1473426626699318,Console 3,
1473426626699320,Counter,
1473426626699322,Fireplace 1,
1473426626699324,Fireplace 2,
1473426626699326,Leather Chair 1,
1473426626699328,Leather Chair 2,
1473426626699330,Leather Chair 3,
1473426626699332,Leather Couch 1,
1473426626699334,Leather Couch 2,
1473426626699336,Leather Couch 3,
1473426626699338,Leather Couch 4,
1473426626699340,Makeup Table,
1473426626699342,Round Table,
1473426626699344,Sofa 1,
1473426626699346,Stand,
1473426626699348,TV,
2670757384544256,Recycler,
2670757401321472,Drag unused items into it to dismantle and obtain partial raw materials.,
2670757401321473,Anvil,
2670757401321474,Used for crafting advanced metal weapons.,
27343263379193856,European Chandelier,
27343469332103168,Crystal Chandelier,
49198253587001344,A larger generator that can connect more electrical devices and is more fuel-efficient.,
49204838333902848,Lighting devices. Require connection to a generator.,
28382930081906688,Concave Cabinet,
28383180431523840,Solid Wood Cabinet,
28383144054325248,Simple Cabinet,
28386959210020864,Double Door Wardrobe,
28390549324529664,Blue Patterned Chair,
28390622875844608,Small Bench,
28390858360848384,Square Table,
28390765985497088,Desk,
28390948957814784,Plaid Couch,
28390891378409472,Red Cloth Sofa,
28390995162267648,Double Shelf,
28391036300001280,Log Desk,
28391132605415424,Counter,
28391463045267456,Fireplace,
28391514622623744,Armchair,
28391541327757312,Black Leather Chair,
28391570318786560,Black Leather Couch,
28391488412418048,Backrest Chair,
28391596659015680,Makeup Table,
28391619140485120,Round Table,
28391642662141952,Round Glass Table,
28391679404244992,Hanging Clock,
28391706251984896,Premium Fireplace,
28391729274519552,European Leather Chair,
30963988772646912,Steel Furnace,
31205516120125440,Electric Oven,
31205907939422208,Blender,
31206061304147968,Coffee Machine,
31422447179755520,Catamaran,
31430885523812352,Marine Fast Boat,
31431116969701376,Jetstream Bowrider,
31508533726781440,Large Generator,
31514827007303680,Wind Turbine,
31514791376691200,Power Transmitter,
31801764494548992,Fish Tank,
31996467903045632,Modern Lamp Post,
31996378820222976,Modern Garden Lamp,
31996456901386240,Modern Wall Lamp,
28391754096410624,Chaise Leather Couch,
28391898875396096,French Sofa,
28391870505123840,Green Leather Couch,
28391832517312512,Single Leather Couch,
28391934485037056,TV,
28391777584513024,Vintage Leather Couch,
36603555016622080,Workbench,
36603689100132352,Craft various items,
39600873146261504,Floor Tile (White Tiles),
39601581140582400,Floor Tile (European),
39602186428981248,Wallpaper (Yellow),
39602266863149056,Wallpaper (Blue),
42894995206545408,Safe,
44430125627830272,Battery Charger,
44482461867929600,Air Filling Station,
44693919026225152,Paddle Boat,
45085746527051776,Tool Box,
45086888422121472,Food Container,
46756038527434752,Very difficult to break.,
49200842097520640,Decorative Furniture,
54113330980036608,Wooden Wall With Window,
54113856270475264,Can be built on any wall.,
54452364929155072,Manually refills your air tanks.,
56140909246955520,Used to charge batteries. Requires power source.,
57582657361952768,Can be placed anywhere.,
57582898735759360,Wooden Stairs,
58155899552636928,Metal Stairs,
58052075554971648,Wooden Stairs,
58862938523398144,Repair Station,
58863154735575040,Can be used to repair equipment.,
40763383808,Gena,
5526365728770,Quest Menu,
5526365728769,Map Menu,
5526365728768,Jump,
5526361534466,Move,
5526361534465,Sprint,
5526361534464,Aim Down Sight,
2005679534080,None,
